email,business_name,region,category,description,product_url
[email],"Belmont Design Studio","Inner Metro","Graphics & Design","Independent branding and design studio at Collingwood Yards. Working across print, physical, and digital spaces for Melbourne brands.",https://belmontmelbourne.au
[email],"WOOF Creative","Inner Metro","Marketing Materials","Brand-led creative agency in Collingwood delivering branding, website design, advertising campaigns, and multi-channel marketing.",https://www.woofcreative.com.au
[email],"Atollon","Inner Metro","Graphics & Design","Full-service brand and web design agency in Collingwood. Specialising in integrated brand identity and digital experiences.",https://atollon.com.au
[email],"Willow & Blake","Inner Metro","Graphics & Design","Creative branding agency in Richmond. Strategy, design, digital, and copywriting for brands that want to stand out.",https://willowandblake.com
[email],"Principle Design","Inner Metro","Graphics & Design","Boutique design studio in Melbourne's inner city. Strategy, branding, digital design, signage, and marketing solutions since 2008.",https://principledesign.com.au
[email],"Studio Rosinger","Inner Metro","Graphics & Design","Established Melbourne creative agency offering graphic design, logo creation, and bespoke design services for businesses.",https://rosinger.com.au
[email],"Design Salad","Inner Metro","Business Services","Melbourne branding and strategy studio combining creative art direction with business-focused design solutions.",https://designsalad.studio
[email],"Flack Studio","Inner Metro","Graphics & Design","Multi-disciplinary architecture and design practice in Melbourne. Contemporary buildings and interiors with a strong visual identity.",https://flack.studio
[email],"Blend Designs","Inner Metro","Business Services","Bespoke web design studio serving Fitzroy's cafes, artists, boutiques, and creatives. Packages from $999 including SEO.",https://blenddesigns.au
[email],"Studio Lore","Inner Metro","Graphics & Design","Melbourne graphic design studio emphasising visual innovation. Blending art and technology for distinctive brand identities.",https://studiolore.com.au
[email],"Spacey Studios","Inner Metro","Graphics & Design","Full-service creative agency in Cremorne specialising in modern graphic design, branding, and digital solutions.",https://spaceystudios.com.au
[email],"Studio Swish","Inner Metro","Graphics & Design","Independent Melbourne branding studio. Logo, identity, and brand strategy for startups to established brands. 20+ years experience.",https://www.studioswish.com.au
[email],"Trout Creative","Inner Metro","Graphics & Design","Melbourne-based creative design studio delivering distinctive visual identities and brand experiences.",https://www.trout.com.au
[email],"Liquorice","Inner Metro","Business Services","Independent digital agency on Brunswick Street, Fitzroy. Branding, UX/UI design, and website development since 2008.",https://liquorice.com.au
[email],"WOW Pictures","Inner Metro","Photography","Melbourne's largest independently owned photography and videography studio. Fashion, corporate, and food photography from Collingwood since 1998.",https://wowpictures.com.au
[email],"Cool Studio","Inner Metro","Photography","Multi-purpose photography and art space in Collingwood. Cyclorama studios, gear hire, darkroom, gallery, and co-working for creatives.",https://www.coolstudio.com.au
[email],"Plasma Audio","Inner Metro","Music & Audio","Professional recording, mixing, and mastering studio in Collingwood. Specialising in electronic music with a hybrid analog-digital setup.",https://plasma-audio.com
[email],"Nuttshell","Northern","Graphics & Design","Multidisciplinary design studio in Brunswick. Branding, communication, exhibition, interpretation, wayfinding, and environmental design since 1985.",https://www.nuttshell.com.au
[email],"SGD","Northern","Business Services","Leading Melbourne web design firm near Brunswick. Custom WordPress websites, SEO, Google Ads, and digital marketing. 15+ years experience.",https://sgd.com.au
[email],"We Love Design","Northern","Marketing Materials","Digital marketing agency in Thornbury offering tailored SEO, web design, and social media strategies for local businesses.",https://welovedesign.com.au
[email],"Mycelium Studios","Northern","Music & Audio","Affordable recording, rehearsal, and production studio in Brunswick East. Built for musicians, producers, and podcasters.",https://www.myceliumstudios.com
[email],"SK Creative","Northern","Marketing Materials","Boutique digital marketing agency offering affordable strategy, websites, and advertising for small businesses and startups in Melbourne's north.",https://skcreative.com.au
[email],"PixelLab Studio","Northern","Business Services","Fast and affordable website design in Brunswick West. Mobile-responsive, SEO-ready sites with quick turnaround and no monthly fees.",https://pixellabstudio.com.au
